Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Files/OpenTagUnitTest.2.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Files/OpenTagUnitTest.3.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Files/OpenTagUnitTest.4.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Files/OpenTagUnitTest.5.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Files/OpenTagUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/NullableTypeDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/NullableTypeDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/NullableTypeDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/ReturnTypeDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/ReturnTypeDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Functions/ReturnTypeDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Keywords/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Keywords/ShortFormTypeKeywordsUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Keywords/ShortFormTypeKeywordsUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Keywords/ShortFormTypeKeywordsUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Namespaces/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Namespaces/CompoundNamespaceDepthUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Namespaces/CompoundNamespaceDepthUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Operators/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Operators/OperatorSpacingUnitTest.1.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Operators/OperatorSpacingUnitTest.1.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Operators/OperatorSpacingUnitTest.2.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Operators/OperatorSpacingUnitTest.3.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Operators/OperatorSpacingUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Properties/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Properties/ConstantVisibilityUnitTest.1.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Properties/ConstantVisibilityUnitTest.2.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Properties/ConstantVisibilityUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Traits/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Traits/UseDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Traits/UseDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/Tests/Traits/UseDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR12/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Classes/ClassDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Classes/PropertyDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/ControlStructures/ControlStructureSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/ControlStructures/ElseIfDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/ControlStructures/SwitchDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Files/ClosingTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Files/EndFileNewlineStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Methods/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Methods/FunctionCallSignatureStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Methods/FunctionClosingBraceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Methods/MethodDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Namespaces/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Namespaces/NamespaceDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Docs/Namespaces/UseDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Classes/ClassDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Classes/PropertyDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/ControlStructures/ControlStructureSpacingSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/ControlStructures/ElseIfDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/ControlStructures/SwitchDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Files/ClosingTagSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Files/EndFileNewlineSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Methods/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Methods/FunctionCallSignatureSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Methods/FunctionClosingBraceSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Methods/MethodDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Namespaces/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Namespaces/NamespaceDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Sniffs/Namespaces/UseDeclarationSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/ClassDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/ClassDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/ClassDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/PropertyDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/PropertyDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Classes/PropertyDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/ControlStructureSpacingUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/ControlStructureSpacingUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/ControlStructureSpacingUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/ElseIfDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/ElseIfDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/ElseIfDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/SwitchDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/SwitchDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/ControlStructures/SwitchDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.1.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.1.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.2.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.3.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.4.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.4.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.5.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.5.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.6.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.6.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.7.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.7.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/ClosingTagUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.1.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.1.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.10.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.10.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.11.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.11.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.12.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.12.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.13.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.13.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.14.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.2.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.3.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.3.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.4.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.5.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.6.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.6.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.7.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.7.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.8.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.9.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.9.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Files/EndFileNewlineUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/FunctionCallSignatureUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/FunctionCallSignatureUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/FunctionCallSignatureUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/FunctionClosingBraceUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/FunctionClosingBraceUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/FunctionClosingBraceUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/MethodDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/MethodDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Methods/MethodDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/NamespaceDeclarationUnitTest.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/NamespaceDeclarationUnitTest.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/NamespaceDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.1.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.10.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.10.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.11.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.11.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.12.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.12.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.13.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.13.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.14.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.14.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.15.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.16.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.16.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.17.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.18.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.2.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.2.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.3.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.3.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.4.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.5.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.5.inc.fixed   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.6.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.7.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.8.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.9.inc   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/Tests/Namespaces/UseDeclarationUnitTest.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/PSR2/ruleset.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Arrays/ArrayBracketSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Arrays/ArrayDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Classes/ClassFileNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Classes/LowercaseClassKeywordsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Classes/SelfMemberReferenceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Classes/ValidClassNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Commenting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Commenting/BlockCommentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Commenting/DocCommentAlignmentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Commenting/FunctionCommentThrowTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/ControlStructures/ForEachLoopDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/ControlStructures/ForLoopDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/ControlStructures/LowercaseDeclarationStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Functions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Functions/LowercaseFunctionKeywordsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/PHP/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/PHP/HeredocStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Scope/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Scope/StaticThisUsageStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Strings/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/Strings/EchoedStringsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Squiz/Docs/WhiteSpace/   OK
